=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
1,2:'Con Heridos',1:Solo Da̱os,+,0.613
2,1:'Solo Da̱os',1:Solo Da̱os,,0.947
3,1:'Solo Da̱os',1:Solo Da̱os,,0.91
4,2:'Con Heridos',1:Solo Da̱os,+,0.549
5,1:'Solo Da̱os',2:Con Heridos,+,0.872
6,1:'Solo Da̱os',1:Solo Da̱os,,0.609
7,1:'Solo Da̱os',1:Solo Da̱os,,0.947
8,2:'Con Heridos',1:Solo Da̱os,+,0.942
9,1:'Solo Da̱os',1:Solo Da̱os,,0.627
10,1:'Solo Da̱os',1:Solo Da̱os,,0.94
11,2:'Con Heridos',1:Solo Da̱os,+,0.584
12,2:'Con Heridos',2:Con Heridos,,0.852
13,1:'Solo Da̱os',1:Solo Da̱os,,0.782
14,2:'Con Heridos',2:Con Heridos,,0.89
15,1:'Solo Da̱os',1:Solo Da̱os,,0.878
16,2:'Con Heridos',2:Con Heridos,,0.581
17,1:'Solo Da̱os',1:Solo Da̱os,,0.895
18,1:'Solo Da̱os',1:Solo Da̱os,,0.94
19,1:'Solo Da̱os',1:Solo Da̱os,,0.858
20,2:'Con Heridos',1:Solo Da̱os,+,0.862
21,1:'Solo Da̱os',1:Solo Da̱os,,0.943
22,1:'Solo Da̱os',2:Con Heridos,+,0.77
23,1:'Solo Da̱os',1:Solo Da̱os,,0.887
24,1:'Solo Da̱os',1:Solo Da̱os,,0.947
25,1:'Solo Da̱os',1:Solo Da̱os,,0.873
26,1:'Solo Da̱os',1:Solo Da̱os,,0.947
27,1:'Solo Da̱os',1:Solo Da̱os,,0.954
28,1:'Solo Da̱os',1:Solo Da̱os,,0.96
29,1:'Solo Da̱os',1:Solo Da̱os,,0.897
30,1:'Solo Da̱os',1:Solo Da̱os,,0.791
31,1:'Solo Da̱os',1:Solo Da̱os,,0.884
